level,anonymized_message
INFO,Scheduled snapshot period at - second(s).
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Task 'task_attempt' done.
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,task_-_-_m_- Task Transitioned from RUNNING to SUCCEEDED
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,(RESET) equator - kv -(-) kvi -(-)
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Could not delete hdfs:file_path
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Could not delete hdfs:file_path
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Opening proxy : MSRA-SA--.fareast.corp.microsoft.com:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
ERROR,ERROR IN CONTACTING RM. 
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Could not delete hdfs:file_path
WARN,Could not delete hdfs:file_path
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,MSRA-SA--.fareast.corp.microsoft.com:port_number freed by fetcher#- in -ms
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,Launching task_attempt
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Resolved -DN-IQ.fareast.corp.microsoft.com to file_path
INFO,TaskAttempt: [attempt_-_-_r_-_-] using containerId: [container_-_-_-_- on NM: [MININT--DGDAM-.fareast.corp.microsoft.com:port_number]
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Reduce slow start threshold not met. completedMapsForReduceSlowstart -
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,(EQUATOR) - kvi -(-)
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Auth successful for job_id (auth:SIMPLE)
ERROR,ERROR IN CONTACTING RM. 
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
INFO,kvstart = -(-); kvend = -(-); length = -file_path
ERROR,ERROR IN CONTACTING RM. 
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Using ResourceCalculatorProcessTree : org.apache.hadoop.yarn.util.WindowsBasedProcessTree@db-
INFO,(EQUATOR) - kvi -(-)
INFO,Received completed container container_-_-_-_-
INFO,task_attempt TaskAttempt Transitioned from RUNNING to KILL_CONTAINER_CLEANUP
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
ERROR,ERROR IN CONTACTING RM. 
INFO,Spilling map output
INFO,We launched - speculations.  Sleeping port_number milliseconds.
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Could not delete hdfs:file_path
INFO,Using ResourceCalculatorProcessTree : org.apache.hadoop.yarn.util.WindowsBasedProcessTree@db-
INFO,Opening proxy : MSRA-SA--.fareast.corp.microsoft.com:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Reduce slow start threshold not met. completedMapsForReduceSlowstart -
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Auth successful for job_id (auth:SIMPLE)
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Done acknowledgement from task_attempt
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
ERROR,Could not contact RM after - milliseconds.
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Spilling map output
INFO,kvstart = -(-); kvend = -(-); length = -file_path
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,MSRA-SA--.fareast.corp.microsoft.com:port_number freed by fetcher#- in -ms
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
ERROR,"Thread Thread[eventHandlingThread,-,main] threw an Exception."
WARN,Could not delete hdfs:file_path
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
ERROR,ERROR IN CONTACTING RM. 
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
INFO,Added filter AM_PROXY_FILTER (class=org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter) to context static
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
INFO,Before Scheduling: PendingReds:- ScheduledMaps:- ScheduledReds:- AssignedMaps:- AssignedReds:- CompletedMaps:- CompletedReds:- ContAlloc:- ContRel:- HostLocal:- RackLocal:-
INFO,Before Scheduling: PendingReds:- ScheduledMaps:- ScheduledReds:- AssignedMaps:- AssignedReds:- CompletedMaps:- CompletedReds:- ContAlloc:- ContRel:- HostLocal:- RackLocal:-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
INFO,(RESET) equator - kv -(-) kvi -(-)
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Could not delete hdfs:file_path
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Scheduling a redundant attempt for task task_-_-_m_-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Processing the event EventType: CONTAINER_REMOTE_LAUNCH for container container_-_-_-_- taskAttempt task_attempt
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Could not delete hdfs:file_path
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
INFO,"session.id is deprecated. Instead, use dfs.metrics.session-id"
INFO,task_-_-_m_- Task Transitioned from NEW to SCHEDULED
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Diagnostics report from task_attempt: Container killed by the ApplicationMaster.
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,task_attempt TaskAttempt Transitioned from ASSIGNED to RUNNING
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Input size for job job_id = -. Number of splits = -
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,job_idJob Transitioned from SETUP to RUNNING
INFO,Opening proxy : MSRA-SA--.fareast.corp.microsoft.com:port_number
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
